Age;N_0;N_1;N_2;N_3;N_4;N_5;N_6;N_7;N_8;N_9;N_10;N_11;N_12;N_13;N_14;N_15;N_16;N_17;N_18;N_19;N_20;N_21;N_22;N_23;N_24;N_25;N_26;N_27;N_28;N_29;N_30;N_31;N_32;N_33;N_34;N_35
39;10000;9898;9785;9645;9530;9452;9366;9290;9179;9115;8998;8955;8835;8733;8647;8557;8453;8329;8205;8059;7879;7721;7582;7582;7366;7140;6942;6942;6942;6942;6942;6942;6942;6942;6942;6942
40;10000;9885;9743;9625;9519;9424;9338;9244;9159;9068;8992;8913;8781;8708;8610;8499;8381;8230;8105;7943;7811;7625;7625;7420;7214;7012;7012;7012;7012;7012;7012;7012;7012;7012;7012;7012
41;10000;9905;9769;9640;9546;9407;9305;9251;9145;9056;8962;8864;8763;8645;8550;8440;8309;8142;8015;7847;7676;7676;7518;7284;7067;7067;7067;7067;7067;7067;7067;7067;7067;7067;7067;7067
42;10000;9863;9774;9623;9535;9415;9299;9214;9097;9014;8901;8800;8704;8597;8463;8347;8208;8101;7933;7748;7748;7557;7366;7145;7145;7145;7145;7145;7145;7145;7145;7145;7145;7145;7145;7145
43;10000;9861;9765;9637;9496;9412;9293;9191;9087;8982;8866;8774;8672;8567;8424;8312;8147;8006;7841;7841;7667;7434;7232;7232;7232;7232;7232;7232;7232;7232;7232;7232;7232;7232;7232;7232
44;10000;9859;9761;9610;9496;9368;9300;9170;9074;8939;8872;8723;8626;8485;8372;8206;8095;7935;7935;7722;7550;7343;7343;7343;7343;7343;7343;7343;7343;7343;7343;7343;7343;7343;7343;7343
45;10000;9876;9732;9596;9501;9390;9286;9143;9066;8944;8840;8700;8564;8437;8296;8162;8001;7849;7657;7483;7263;7263;7263;7263;7263;7263;7263;7263;7263;7263;7263;7263;7263;7263;7263;7263
46;10000;9859;9728;9600;9477;9386;9256;9128;9020;8926;8778;8644;8510;8391;8259;8105;7933;7750;7580;7364;7364;7364;7364;7364;7364;7364;7364;7364;7364;7364;7364;7364;7364;7364;7364;7364
47;10000;9870;9749;9605;9478;9334;9256;9135;8991;8898;8754;8616;8491;8333;8206;8019;7849;7651;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463;7463
48;10000;9889;9714;9586;9478;9326;9227;9115;8997;8833;8698;8567;8441;8285;8113;7961;7790;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596;7596
49;10000;9874;9737;9607;9485;9327;9201;9069;8946;8834;8687;8538;8400;8218;8056;7897;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708;7708
50;10000;9885;9734;9584;9437;9325;9201;9046;8919;8796;8661;8508;8335;8198;8017;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814;7814
51;10000;9896;9727;9572;9455;9315;9182;9054;8898;8764;8613;8462;8318;8130;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940;7940
52;10000;9858;9742;9603;9452;9304;9173;9053;8892;8760;8594;8423;8235;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074;8074
53;10000;9894;9729;9593;9457;9322;9143;9019;8874;8704;8543;8396;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211;8211
54;10000;9859;9743;9572;9456;9296;9143;8990;8863;8672;8526;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332;8332
55;10000;9893;9722;9598;9424;9293;9150;8974;8808;8649;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484;8484
56;10000;9889;9714;9578;9430;9272;9115;8977;8828;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634;8634
57;10000;9877;9710;9580;9420;9268;9100;8967;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778;8778
58;10000;9887;9704;9553;9446;9286;9100;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928;8928
59;10000;9864;9719;9591;9404;9244;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096;9096
60;10000;9895;9737;9574;9441;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237;9237
61;10000;9872;9723;9580;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413;9413
62;10000;9871;9723;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565;9565
63;10000;9885;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754;9754
64;10000;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870;9870
